DATE,CSUSHPISA
1987-01-01,63.965
1987-02-01,64.425
1987-03-01,64.735
1987-04-01,65.132
1987-05-01,65.564
1987-06-01,66.071
1987-07-01,66.507
1987-08-01,66.938
1987-09-01,67.33
1987-10-01,67.738
1987-11-01,68.107
1987-12-01,68.506
1988-01-01,68.858
1988-02-01,69.262
1988-03-01,69.638
1988-04-01,69.977
1988-05-01,70.42699999999999
1988-06-01,70.889
1988-07-01,71.354
1988-08-01,71.8
1988-09-01,72.241
1988-10-01,72.63600000000001
1988-11-01,73.071
1988-12-01,73.465
1989-01-01,73.947
1989-02-01,74.383
1989-03-01,74.778
1989-04-01,75.085
1989-05-01,75.306
1989-06-01,75.479
1989-07-01,75.657
1989-08-01,75.835
1989-09-01,76.056
1989-10-01,76.283
1989-11-01,76.521
1989-12-01,76.705
1990-01-01,76.89699999999999
1990-02-01,77.053
1990-03-01,77.20100000000001
1990-04-01,77.278
1990-05-01,77.297
1990-06-01,77.259
1990-07-01,77.139
1990-08-01,77.009
1990-09-01,76.85
1990-10-01,76.699
1990-11-01,76.37
1990-12-01,76.185
1991-01-01,75.916
1991-02-01,75.734
1991-03-01,75.569
1991-04-01,75.566
1991-05-01,75.765
1991-06-01,75.992
1991-07-01,76.082
1991-08-01,76.109
1991-09-01,76.193
1991-10-01,76.075
1991-11-01,76.014
1991-12-01,76.056
1992-01-01,76.087
1992-02-01,76.156
1992-03-01,76.277
1992-04-01,76.346
1992-05-01,76.399
1992-06-01,76.332
1992-07-01,76.264
1992-08-01,76.23
1992-09-01,76.23899999999999
1992-10-01,76.376
1992-11-01,76.559
1992-12-01,76.67399999999999
1993-01-01,76.78399999999999
1993-02-01,76.837
1993-03-01,76.867
1993-04-01,76.936
1993-05-01,77.038
1993-06-01,77.243
1993-07-01,77.429
1993-08-01,77.613
1993-09-01,77.795
1993-10-01,77.941
1993-11-01,78.149
1993-12-01,78.32600000000001
1994-01-01,78.592
1994-02-01,78.72800000000001
1994-03-01,78.85600000000001
1994-04-01,78.988
1994-05-01,79.222
1994-06-01,79.423
1994-07-01,79.595
1994-08-01,79.782
1994-09-01,79.919
1994-10-01,80.066
1994-11-01,80.15
1994-12-01,80.297
1995-01-01,80.42699999999999
1995-02-01,80.528
1995-03-01,80.598
1995-04-01,80.661
1995-05-01,80.704
1995-06-01,80.78399999999999
1995-07-01,80.938
1995-08-01,81.11
1995-09-01,81.307
1995-10-01,81.482
1995-11-01,81.619
1995-12-01,81.737
1996-01-01,81.834
1996-02-01,81.954
1996-03-01,82.195
1996-04-01,82.421
1996-05-01,82.61
1996-06-01,82.75200000000001
1996-07-01,82.928
1996-08-01,83.086
1996-09-01,83.256
1996-10-01,83.37700000000001
1996-11-01,83.552
1996-12-01,83.721
1997-01-01,83.955
1997-02-01,84.181
1997-03-01,84.45100000000001
1997-04-01,84.62299999999999
1997-05-01,84.86200000000001
1997-06-01,85.08
1997-07-01,85.33200000000001
1997-08-01,85.573
1997-09-01,85.851
1997-10-01,86.147
1997-11-01,86.633
1997-12-01,87.09299999999999
1998-01-01,87.615
1998-02-01,88.00299999999999
1998-03-01,88.44200000000001
1998-04-01,88.87899999999999
1998-05-01,89.36399999999999
1998-06-01,89.845
1998-07-01,90.31
1998-08-01,90.786
1998-09-01,91.259
1998-10-01,91.71700000000001
1998-11-01,92.2
1998-12-01,92.713
1999-01-01,93.208
1999-02-01,93.67200000000001
1999-03-01,94.21700000000001
1999-04-01,94.785
1999-05-01,95.344
1999-06-01,95.975
1999-07-01,96.59200000000001
1999-08-01,97.219
1999-09-01,97.863
1999-10-01,98.523
1999-11-01,99.154
1999-12-01,99.844
2000-01-01,100.552
2000-02-01,101.339
2000-03-01,102.126
2000-04-01,102.92200000000001
2000-05-01,103.678
2000-06-01,104.42399999999999
2000-07-01,105.054
2000-08-01,105.76799999999999
2000-09-01,106.537
2000-10-01,107.382
2000-11-01,108.301
2000-12-01,109.14
2001-01-01,109.846
2001-02-01,110.501
2001-03-01,111.109
2001-04-01,111.65100000000001
2001-05-01,112.163
2001-06-01,112.796
2001-07-01,113.491
2001-08-01,114.167
2001-09-01,114.81200000000001
2001-10-01,115.31
2001-11-01,115.85600000000001
2001-12-01,116.454
2002-01-01,117.14299999999999
